"org_cd","ccg","Period Type","access_2021","access_2122","access_2021_1c","access_2122_1c","mhspend_perc_allocation_1718","mhspend_perc_allocation_1819","mhspend_perc_allocation_1920","mhspend_perc_allocation_2021","mhspend_perc_allocation_2122","mhspend_allages_1718","mhspend_allages_1819","mhspend_allages_1920","mhspend_allages_2021","mhspend_allages_2122","mhspend_cyp_1718","mhspend_cyp_1819","mhspend_cyp_1920","mhspend_cyp_2021","mhspend_cyp_2122","EDspend_1718","EDspend_1819","EDspend_1920","EDspend_2021","EDspend_2122","t4beddays_Q1_201718","t4beddays_Q2_201718","t4beddays_Q3_201718","t4beddays_Q4_201718","t4beddays_Q1_201819","t4beddays_Q2_201819","t4beddays_Q3_201819","t4beddays_Q4_201819","t4beddays_Q1_201920","t4beddays_Q2_201920","t4beddays_Q3_201920","t4beddays_Q4_201920","t4beddays_Q1_202021","t4beddays_Q2_202021","t4beddays_Q3_202021","t4beddays_Q4_202021","t4beddays_Q1_202122","t4beddays_Q2_202122","t4beddays_Q3_202122","t4beddays_Q4_202122","t4admissions_Q1_201718","t4admissions_Q2_201718","t4admissions_Q3_201718","t4admissions_Q4_201718","t4admissions_Q1_201819","t4admissions_Q2_201819","t4admissions_Q3_201819","t4admissions_Q4_201819","t4admissions_Q1_201920","t4admissions_Q2_201920","t4admissions_Q3_201920","t4admissions_Q4_201920","t4admissions_Q1_202021","t4admissions_Q2_202021","t4admissions_Q3_202021","t4admissions_Q4_202021","t4admissions_Q1_202122","t4admissions_Q2_202122","t4admissions_Q3_202122","t4admissions_Q4_202122","adultward_Q1_202021","adultward_Q2_202021","adultward_Q3_202021","adultward_Q4_202021","adultward_Q1_202122","adultward_Q2_202122","adultward_Q3_202122","adultward_Q4_202122"
"07G","NHS THURROCK CCG","Rolling 12 month",1180,1350,1605,1630,0.121024103886543,0.115732035715973,0.121890108418162,0.124478795212436,0.128405402853434,25008213.732,24497000,27363354.21901,29049161.6702155,29965499.75,1112955,1556000,1927567.3062,2073404.43920916,2300779.8088,185000,82000,117874.47855,297875.0142354,346512.07579,278,196,309,567,532,297,193,164,168,127,191,147,115,437,257,411,72,147,NA,24,NA,NA,7,6,6,NA,NA,5,NA,NA,5,NA,6,NA,5,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA
"15E","NHS BIRMINGHAM AND SOLIHULL CCG","Rolling 12 month",8610,9530,12935,14310,0.159378429012734,0.170067707237371,0.173556062539474,0.158402873695933,0.167703031668178,258929296.459,274792000,296230000,313363769.6371,331762000,22850890.1069,23696000,21752000,24684523.4084,26483000,1486034.37547,1453000,1514000,1633478,1859000,2589,2759,3062,3253,2792,2781,2657,2684,3097,2752,3397,3061,2460,2516,2564,2398,2269,1552,2076,2410,32,25,26,27,32,23,22,25,23,22,23,15,23,19,20,13,18,13,16,22,NA,5,NA,NA,NA,NA,NA,NA
"13T","NHS NEWCASTLE GATESHEAD CCG","Rolling 12 month",4885,4845,6270,6365,0.156160865819549,0.16627523393416,0.171360210617397,0.149363688953389,0.156349414341305,114342235.24,121512444.481978,131846431.011342,139114111.877582,145620465.53,8181487.9833,8694097.8526,8040665.6832,8407856.2716,8475538.6424,285589.7976,288666.39005,304761.70575,313295.03351,317305.88557,1019,907,967,572,698,643,468,611,571,576,583,564,482,595,469,460,91,92,132,180,6,6,9,6,9,5,NA,10,5,8,7,8,6,6,9,10,5,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,10
"01H","NHS NORTH CUMBRIA CCG","Rolling 12 month",2590,2705,3430,3555,0.133750050915816,0.128734367832407,0.128021902566308,0.106668450186496,0.115420769362051,59453000,58957508.31115,61484054.9703,65641970.00005,71028000,4094778.0734,3737272.3535,4204216.3294,5259670.6643,6210262.7,0,270000,227748.52633,239191.51897,244082.8,491,412,354,500,535,450,545,593,601,386,471,437,177,215,91,56,91,92,139,90,NA,NA,NA,6,12,10,6,5,10,6,7,9,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99C","NHS NORTH TYNESIDE CCG","Rolling 12 month",2160,2275,2980,2935,0.141882831128274,0.150246195030794,0.146721670061455,0.156694483700418,0.165029824645555,42343866.829,48383181.2009865,49680984.5344992,53420799.861966,56262511.771,2610294.3112,2697313.9868,2984190.6858,3260752.17166,3045154.4769,208380.3672,271692.81308,243439.317823859,209678.76226,191474.46859,284,330,229,590,364,324,379,325,329,256,112,254,204,163,73,130,NA,NA,252,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5,7,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"00L","NHS NORTHUMBERLAND CCG","Rolling 12 month",3970,4275,4490,4730,0.199898078128386,0.179862430425638,0.176997636366968,0.174228662243232,0.227666422871354,85316000,84108528.75265,86940000,90960000,118858387.35,3362000,4166450.5018,4449000,4484000,5378305.7238,295000,339482.96861,421000,427000,610840.60906,821,929,772,566,201,201,210,233,162,147,154,76,NA,20,79,127,NA,NA,64,NA,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"00N","NHS SOUTH TYNESIDE CCG","Rolling 12 month",2545,3215,3090,3850,0.152740642521971,0.169941499932162,0.174579000719925,0.171280773349848,0.177341223389137,38409689.375,42587000,45995456.424675,48663145.546794,50385000,3411606.882,3522000,3627811.6794,4103854.815,4113000,102394.2624,102000,101970.57248,38682.814324,74000,232,425,349,171,91,91,71,90,163,211,233,147,237,344,202,150,NA,NA,145,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"00P","NHS SUNDERLAND CCG","Rolling 12 month",3990,4115,4820,5045,0.151446862993359,0.168482032198728,0.172064394479804,0.16483469972944,0.178280509101043,73086000,75474559,80805053,81488123.4576148,88135229.776,3937000,5028957.67929068,5737267.39008258,5936887.48028159,6282148.1058,211000,210897.122252967,217870.558,263460.140971331,268650.93562,921,1034,834,1392,856,571,589,447,237,201,324,477,192,275,332,240,NA,NA,NA,NA,9,NA,9,6,NA,8,NA,NA,NA,7,8,NA,5,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15M","NHS DERBY AND DERBYSHIRE CCG","Rolling 12 month",7460,9065,10560,12335,0.139759415887563,0.135287569469124,0.132911393271466,0.122887951230488,0.131962819875824,188014839.737,186409630.357408,193077988.600379,211189431.794809,226785072.65,8658000,10965976.8591976,15958917.0548135,13523999.0691925,14493584.515,641000,695246.5117,762745.71793,1013721.88850444,1018685.4379,1856,1481,1673,1628,2035,1781,1335,1361,1296,1366,1601,1643,1328,1702,1977,2198,1810,1803,1765,1931,14,17,14,20,28,15,12,12,17,13,13,14,13,12,23,16,11,12,10,11,NA,NA,NA,NA,NA,NA,90,30
"06L","NHS IPSWICH AND EAST SUFFOLK CCG","Rolling 12 month",2835,3800,4365,5780,0.151147281601212,0.154140692461663,0.12990532758249,0.148355744106766,0.158275453285161,72783297.474,74543672,66266915.990397,78034234.33518,83251942.05,5096041.618,6102264.3038,5677967.7621,5470329.2082,5498576.5654,364930.29668,368000,428793.56158,446931.06559,581581.28095,728,575,711,841,456,410,604,1086,1140,925,801,744,673,413,739,968,452,298,483,353,14,5,8,6,6,NA,12,12,8,13,7,5,7,6,7,9,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5
"06T","NHS NORTH EAST ESSEX CCG","Rolling 12 month",2485,3120,3345,3915,0.109128823914581,0.114824185034933,0.118637271041126,0.0913767460992184,0.095667431135127,51150000,53795475.1614212,58956910.4811588,63982836.9463975,66987214.02,3283000,3837094.50587638,4081383,4266195.62201998,4380880.0532,187000,186907,191766,317438,307418,1705,1049,1030,748,565,824,867,657,769,647,594,1034,867,695,669,445,504,449,474,685,29,9,12,NA,9,8,5,8,8,5,7,10,5,6,8,5,NA,6,NA,5,NA,NA,10,NA,NA,30,NA,5
"07K","NHS WEST SUFFOLK CCG","Rolling 12 month",1670,2285,2015,2965,0.127385138936604,0.130726387688388,0.111374126278265,0.122921155410271,0.130726481072019,39006280.401,40230000,36179662.1732418,41136900.06479,43749037.094,2803446.0351,3827681.9162,3052263.2384,2898686.6101,2798304.9815,194102.40162,194000,227738.59441,234545.98774,308379.34104,669,394,487,595,553,484,582,524,407,360,466,459,179,327,283,291,315,359,287,365,NA,7,9,NA,NA,5,7,NA,NA,NA,5,NA,NA,6,NA,NA,6,NA,NA,NA,NA,NA,NA,65,90,110,NA,NA
"15N","NHS DEVON CCG","Rolling 12 month",8525,8575,12000,12140,0.139759415887563,0.156464243482065,0.163557318627252,0.150289985745386,0.15935740218723,259609836.69,250886033.424674,276489067.534448,303593751.550863,321910414.24,24133608.091,14605266.697302,15303616.2702391,15986523.5773392,16631353.315,1650807.993404,1535108.20037931,1933924.62195625,1938760.18605616,2530888.7398,1455,1921,1846,2104,2156,2272,2494,2476,2526,2350,2996,2826,2115,2064,1632,1584,1298,1011,1123,1010,30,18,20,25,30,20,24,18,22,23,27,23,24,13,12,9,5,8,8,8,NA,NA,NA,NA,NA,NA,NA,NA
"03W","NHS EAST LEICESTERSHIRE AND RUTLAND CCG","Rolling 12 month",2215,2280,2935,3325,0.118277661282835,0.141924541406519,0.147311846862402,0.142738093339475,0.146654959144816,44187479.51,53008106.5926277,58035417.1254523,59687957.1966897,61325850.159,2203561.3698,2402218.35607131,2663956.47496317,3466855.9830927,3453943.1495,406620.00596,165025.886064561,194781.949062882,282817.322683847,423675.52188,334,447,829,856,850,574,660,702,1102,880,731,572,370,366,211,316,417,260,259,209,NA,11,10,10,9,NA,5,8,7,NA,7,7,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"04C","NHS LEICESTER CITY CCG","Rolling 12 month",1905,2770,2450,4270,0.171355329764612,0.177321584646823,0.175553086893767,0.144393316660242,0.156616238860501,77479474.622,79579090.0441399,83359978.88681,93742136.0602408,101677426.02,2254000,3596075.55866439,5710819.62903456,6418458.9785035,7055572.6138,380000,341711.11334079,433401.527829426,522582.338175098,782856.37792,560,399,430,612,387,433,684,675,556,400,764,863,672,566,412,282,842,539,517,614,9,6,7,7,9,5,14,10,6,9,12,12,NA,5,NA,NA,9,6,NA,7,NA,NA,NA,NA,NA,20,NA,NA
"04V","NHS WEST LEICESTERSHIRE CCG","Rolling 12 month",2655,3535,3520,4010,0.150440515265858,0.143679244593925,0.137581914123276,0.139384025074458,0.150013980767365,65003000,62081215.3626323,62935058.050809,68149899.2908586,73347269.718,3250000,3161582.10159023,3715774.50141516,4044560.0384038,4050768.859,265000,238999.746824572,280475.273653421,331587.339141055,496735.62293,779,483,547,284,289,619,890,1024,930,527,355,437,225,456,416,316,350,447,516,669,7,9,9,5,10,10,15,13,10,6,7,11,5,NA,5,NA,5,5,NA,8,NA,NA,NA,5,40,20,NA,NA
"06K","NHS EAST AND NORTH HERTFORDSHIRE CCG","Rolling 12 month",2895,3065,4430,4585,0.122853205557179,0.123354232828731,0.124377408122595,0.123844662158401,0.130542992551596,89699494,90580000,96551570,101447110,106934034.09,6031000,7304000,8314000,8865611.40294099,10110119.075,340000,432000,475000,591864.001593013,915878.17377,1284,1610,1539,1096,1207,1006,1093,1017,1108,1172,1248,1175,1155,1108,1308,1219,1166,861,1057,1019,24,21,17,23,18,23,26,17,17,20,16,24,17,13,14,8,7,9,5,8,NA,NA,NA,NA,NA,NA,40,NA
"06N","NHS HERTS VALLEYS CCG","Rolling 12 month",3825,4860,5765,7595,0.122789342323624,0.123762587175072,0.124687151015806,0.126729256393013,0.131386595875824,93967000,96379991,102673509.816814,107685638.00994,111643118.61,6406000,8709000,8606406.9454635,10544777.467652,10796543.512,377000,673000,961734.318645589,906670.39944,1195077.0328,1932,1392,1677,2059,2451,1669,1469,1208,1329,1546,1294,1314,1227,1693,1730,1417,1400,1799,1821,1779,18,15,21,27,24,17,26,19,23,16,18,25,21,25,16,19,19,14,6,13,NA,NA,NA,NA,NA,NA,NA,NA
"07H","NHS WEST ESSEX CCG","Rolling 12 month",1685,1845,2320,2440,0.112036429892942,0.114831416679591,0.112361846712679,0.0823216149686228,0.0861492653781867,43795000,45164000,46739943.91,49627520,51935016,2864000,3749320,4234766.319,4684720,4782000,160000,159410,164710.124,188980,254000,497,692,737,740,621,898,1000,1208,899,613,689,652,511,183,254,202,204,208,431,494,9,NA,7,NA,8,9,6,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,10,NA,NA,NA,NA,NA,NA,NA
"04Y","NHS CANNOCK CHASE CCG","Rolling 12 month",820,1110,1110,1635,0.193382703338047,0.157731101485404,0.161687732732462,0.144200483325357,0.14861045165649,26682623.231,27024227.3485958,29145022.26369,28900205.99024,29784037.932,2106083.6768,2531554.1665,3246702.6544,3341220.7496,1962435.6673,147150.69631,176878.04262,223290.47559,224578.3504,178088.21299,131,118,127,69,88,28,132,156,96,192,106,78,57,92,189,211,130,99,61,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA
"05D","NHS EAST STAFFORDSHIRE CCG","Rolling 12 month",930,1045,1115,1410,0.137210801056905,0.120264484091122,0.112918628594221,0.123224420712962,0.134726849870435,21291000,19620308.728078,19547795.47046,22970225.27619,25114389.456,870000,2540790.569,3044641.973,3113063.57136596,1868561.8305,68000,123913.42783,145773.967,149924.13666,170535.37139,66,195,131,178,201,292,156,58,NA,NA,25,189,82,126,235,243,152,204,191,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,10
"05G","NHS NORTH STAFFORDSHIRE CCG","Rolling 12 month",1805,2055,2330,2975,0.164185914501173,0.156513663227519,0.188883974735573,0.173906507660076,0.193084731976578,45700000,45276429.01212,57513092.58326,58427930.44822,64871300.346,1617000,1966623.3597,1162578.9147,2165807.55009505,5388459.6515,422000,475225.18203,490921.38299,488082.59272,497177.76242,1132,738,920,968,720,717,364,623,811,594,311,533,426,352,465,253,667,632,731,368,14,8,10,5,10,7,6,8,7,NA,6,7,NA,10,NA,NA,7,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"05Q","NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA CCG","Rolling 12 month",1365,1695,1800,2445,0.171017016528189,0.138518843417978,0.136372703053791,0.134145621009345,0.138687171084568,36908087.359,35866130.0508434,37463081.62861,39418615.9802,40753147.939,4975317.1251,5079762.0571,5001858.015,5130702.57143351,3196987.9,375942.22657,383834.23813,377947.69497,384042.39928,298851.94094,167,435,328,339,288,237,397,481,462,294,249,304,255,404,621,451,318,458,644,721,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,6,NA,NA,15,NA,NA,NA,5,5
"05V","NHS STAFFORD AND SURROUNDS CCG","Rolling 12 month",950,1070,1295,1660,0.187942926669461,0.173910934225446,0.178653961594089,0.113073681205254,0.121534032848574,27836421.202,30696323.3563966,33329325.76707,36790092.50561,39542785.407,2722332.5153,3239129.6474,3416040.096,3656950.46233215,3069273.8504,194197.80016,231063.56348,243683.48399,245956.12107,270067.29547,243,177,233,236,302,182,246,450,461,531,380,384,334,285,293,209,246,302,281,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,5,10,NA,NA
"05W","NHS STOKE ON TRENT CCG","Rolling 12 month",2825,3355,3440,4485,0.153171865515102,0.183057570784478,0.183620069391022,0.185075887016935,0.20532347962478,59600000,72800348.38285,76891087.67756,85969849.72758,95375086.26,2825000,3721444.6457,3727949.0778,3055753.5557,7341850.5732,590000,729618.48185,560519.44456,558128.41658,675575.38239,939,1073,1152,1116,552,546,439,184,381,632,786,679,718,382,206,429,473,428,317,336,11,10,14,11,7,11,NA,NA,8,12,7,11,12,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"09D","NHS BRIGHTON AND HOVE CCG","Rolling 12 month",2075,2065,2525,2700,0.192082115402676,0.181270941806121,0.175387892078199,0.182588008194186,0.193417749906893,73396228.363,68177813.9227,69397481.1375018,72440290.5868619,76736901.544,3990170.6,4228746.07418983,4730161.0452,5828057.65280018,6202647.9797,241893,235590.048256505,250955.93195,254591.766220091,260900.15318,682,667,840,654,296,556,569,340,533,684,543,470,433,368,298,277,467,589,571,636,NA,7,7,NA,5,7,NA,NA,9,12,6,NA,5,NA,NA,5,NA,8,7,NA,NA,NA,20,10,NA,NA,NA,NA
