"org_cd","ccg","no_referred_2122","avg_wait_days_2122","wait_0to4_weeks_2122","wait_0to4_weeks_perc_2122","wait_4to6_weeks_2122","wait_4to6_weeks_perc_2122","wait_6to8_weeks_2122","wait_6to8_weeks_perc_2122","wait_8to10_weeks_2122","wait_8to10_weeks_perc_2122","wait_10to12_weeks_2122","wait_10to12_weeks_perc_2122","wait_over12_weeks_2122","wait_over12_weeks_perc_2122","referrals_closed_number_2122","referrals_closed_2122","stillwaiting_nocontact_2122","stillwaiting_nocontact_perc_2122","stillwaiting_onecontact_2122","stillwaiting_onecontact_perc_2122","contacts_before_referral_2122","overall_score_2021","no_referred_2021","wait_0to4_weeks_2021","wait_4to6_weeks_2021","wait_6to8_weeks_2021","wait_8to10_weeks_2021","wait_10to12_weeks_2021","wait_over12_weeks_2021","referrals_closed_number_2021","stillwaiting_nocontact_2021","stillwaiting_onecontact_2021","contacts_before_referral_2021","wait_days_2021","avg_wait_days_2021","referrals_closed_2021","overall_score_1920","no_referred_1920","wait_0to4_weeks_1920","wait_4to6_weeks_1920","wait_6to8_weeks_1920","wait_8to10_weeks_1920","wait_10to12_weeks_1920","wait_over12_weeks_1920","referrals_closed_number_1920","stillwaiting_nocontact_1920","stillwaiting_onecontact_1920","contacts_before_referral_1920","wait_days_1920","avg_wait_days_1920","referrals_closed_1920"
"06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG",12705,44,1420,11,270,2,175,1,160,1,115,0,500,3,3885,30,3350,26,2825,22,NA,11,9150,1720,340,250,110,110,365,2985,1580,1660,20,311100,34,33,10,9190,1565,295,260,180,105,515,3510,1185,1555,20,395170,43,38
"04Y","NHS CANNOCK CHASE CCG",1785,65,125,7,60,3,65,3,60,3,50,2,165,9,785,44,345,19,130,7,NA,16,1315,95,25,30,30,25,110,490,420,95,0,106515,81,37,18,1810,105,30,35,30,20,65,665,785,75,0,103170,57,37
"99F","NHS CASTLE POINT AND ROCHFORD CCG",1550,18,550,35,40,2,15,0,25,1,25,1,50,3,640,41,130,8,80,5,NA,13,1115,505,20,10,0,0,0,425,70,80,0,6690,6,38,10,1255,350,55,40,25,20,40,570,60,105,0,32630,26,45
"27D","NHS CHESHIRE CCG",8090,53,500,6,105,1,105,1,70,0,70,0,265,3,3145,38,3095,38,740,9,NA,14,5390,825,190,145,115,80,225,1150,1925,735,0,210210,39,21,16,6790,830,195,180,120,100,435,995,3020,905,0,366105,54,15
"00X","NHS CHORLEY AND SOUTH RIBBLE CCG",2295,28,425,18,40,1,20,0,20,0,15,0,70,2,900,39,440,19,365,15,NA,14,1495,290,40,25,15,20,180,310,320,295,0,80730,54,21,8,1650,200,30,20,10,10,100,595,395,290,0,107250,65,36
"84H","NHS COUNTY DURHAM CCG",9940,37,1850,18,280,2,215,2,140,1,105,1,400,4,2945,29,2655,26,1355,13,NA,20,5980,2245,215,115,85,70,320,1045,625,1250,0,161460,27,17,22,7125,2780,420,195,115,90,540,1445,530,1015,0,237615,33,20
"B2M3M","NHS COVENTRY AND WARWICKSHIRE CCG",11765,49,1235,10,305,2,175,1,120,1,120,1,550,4,3680,31,4480,38,1090,9,NA,10,7435,975,180,145,120,125,545,1740,2900,700,0,377360,51,23,12,9120,500,70,75,50,30,250,2315,5280,560,0,497655,55,25
"15M","NHS DERBY AND DERBYSHIRE CCG",13670,44,2595,18,385,2,285,2,180,1,170,1,980,7,3475,25,3645,26,1925,14,30,15,8615,1805,370,210,195,155,640,1480,2210,1540,5,387675,45,17,15,8305,1615,205,150,150,115,655,1650,2345,1425,0,406945,49,20
"15N","NHS DEVON CCG",13750,51,1955,14,380,2,280,2,210,1,180,1,880,6,3465,25,4860,35,1550,11,NA,16,10265,2090,420,300,185,130,690,1125,3405,1910,10,420865,41,11,16,9660,1740,250,240,275,200,930,1425,2955,1640,0,511980,53,15
"02X","NHS DONCASTER CCG",3035,20,930,30,125,4,70,2,50,1,25,0,40,1,1090,35,500,16,205,6,NA,16,2145,810,80,45,15,15,40,680,300,165,0,36465,17,32,17,2195,585,45,30,25,5,15,565,495,430,0,30730,14,26
"11J","NHS DORSET CCG",6245,48,815,13,225,3,295,4,195,3,150,2,380,6,2795,44,955,15,440,7,NA,11,4555,985,290,230,195,120,205,1350,410,775,0,163980,36,30,10,4940,925,135,160,145,130,445,1535,490,965,0,232180,47,31
"06K","NHS EAST AND NORTH HERTFORDSHIRE CCG",6155,37,1045,16,230,3,145,2,100,1,75,1,230,3,2840,46,1070,17,415,6,NA,16,4760,1295,105,60,25,30,75,1960,610,595,0,85680,18,41,16,4880,1055,120,90,70,60,160,2120,750,460,0,141520,29,43
"01A","NHS EAST LANCASHIRE CCG",4485,17,1955,43,175,3,70,1,55,1,40,0,65,1,1625,36,280,6,220,4,NA,18,2780,1350,125,40,25,20,80,675,175,275,15,52820,19,24,16,3195,1175,150,60,40,40,70,940,230,495,0,70290,22,29
"03W","NHS EAST LEICESTERSHIRE AND RUTLAND CCG",3215,15,1180,36,40,1,20,0,25,0,20,0,85,2,935,29,535,16,340,10,40,14,2400,940,30,20,15,20,45,350,560,350,65,21600,9,15,11,2340,530,90,50,60,40,135,515,540,370,0,88920,38,22
"02Y","NHS EAST RIDING OF YORKSHIRE CCG",3360,28,530,15,70,2,55,1,35,1,25,0,75,2,1470,43,870,25,220,6,10,9,2190,405,40,45,30,25,120,895,425,215,0,89790,41,41,10,2430,345,140,70,50,40,130,920,620,115,0,109350,45,38
"05D","NHS EAST STAFFORDSHIRE CCG",1395,50,180,12,100,7,75,5,55,4,40,2,95,6,530,38,205,14,120,8,NA,15,1235,205,90,55,35,10,60,375,300,100,0,59280,48,30,18,1535,145,40,30,30,20,75,500,605,90,0,78285,51,33
"97R","NHS EAST SUSSEX CCG",5870,39,515,8,120,2,85,1,45,0,50,0,130,2,295,5,1560,26,3070,52,NA,15,3885,330,45,40,35,25,75,305,2875,160,0,139860,36,8,12,4300,375,125,65,45,25,160,875,2460,165,0,220830,51,20
"D4U1Y","NHS FRIMLEY CCG",11745,54,1305,11,440,3,400,3,245,2,215,1,680,5,3105,26,4300,36,1050,8,5,17,7465,1380,235,140,115,95,390,1430,2515,1140,15,324105,43,19,16.6666666666667,7950,1150,150,110,95,60,505,1830,2640,1385,40,391315,49,23
"02M","NHS FYLDE AND WYRE CCG",1690,56,240,14,55,3,45,2,35,1,30,1,130,7,355,21,520,30,285,16,NA,14,1515,250,50,50,50,45,190,340,240,290,0,95445,63,22,15,1680,165,35,40,40,30,255,480,215,420,0,146160,87,29
"11M","NHS GLOUCESTERSHIRE CCG",7950,70,695,8,305,3,290,3,275,3,175,2,905,11,2285,28,2100,26,920,11,NA,9,5615,970,460,275,195,120,245,1510,1200,635,0,230215,41,27,10,5300,560,305,230,145,100,355,2060,995,550,0,296800,56,39
"01E","NHS GREATER PRESTON CCG",2130,39,415,19,65,3,50,2,35,1,25,1,110,5,800,37,385,17,240,11,NA,10,1605,315,40,40,25,20,120,400,285,355,0,80250,50,25,6,1575,170,30,15,10,10,110,640,310,270,5,108675,69,41
"01F","NHS HALTON CCG",1470,25,330,22,20,1,20,1,20,1,15,1,50,3,680,46,220,15,110,7,NA,12,1020,325,40,35,20,15,15,260,150,160,0,20400,20,25,13,1225,440,55,60,25,15,45,315,90,175,0,28175,23,26
"D9Y0V","NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT CCG",26885,57,3010,11,670,2,500,1,510,1,385,1,1740,6,7910,29,9990,37,2150,7,25,16,15730,1810,485,385,305,200,970,3635,6735,1155,10,877105,56,23,15.3333333333333,18370,2000,445,385,335,310,1670,4360,7430,1420,0,1221880,67,24
"18C","NHS HEREFORDSHIRE AND WORCESTERSHIRE CCG",7595,66,1045,13,245,3,185,2,140,1,120,1,880,11,2585,34,1380,18,1005,13,10,14,5430,995,225,140,140,120,405,1085,935,1385,5,249780,46,20,11.75,5525,730,180,145,120,110,600,1635,835,1165,0,350355,63,30
"06N","NHS HERTS VALLEYS CCG",8400,40,1405,16,260,3,165,1,125,1,75,0,370,4,3035,36,2100,25,865,10,NA,17,6235,1410,160,80,60,40,190,1945,1400,955,0,168345,27,31,15,6600,1210,180,125,85,55,250,2300,1475,910,5,224400,34,35
"01D","NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG",4290,33,1475,34,170,3,85,2,65,1,55,1,270,6,1330,31,450,10,385,8,NA,23,2895,1275,100,95,55,60,100,505,400,305,0,60795,21,17,19,3260,1020,130,90,80,100,320,900,250,365,5,130400,40,28
"03F","NHS HULL CCG",4725,34,685,14,140,3,135,2,95,2,45,0,115,2,1925,40,1360,28,220,4,NA,14,3165,520,50,40,40,45,115,1255,730,365,0,110775,35,40,15,3625,390,175,95,50,35,185,1245,1265,185,0,177625,49,34
"06L","NHS IPSWICH AND EAST SUFFOLK CCG",5760,53,860,14,115,1,80,1,65,1,60,1,405,7,2100,36,1625,28,455,7,NA,20,4275,1130,95,70,30,20,140,960,1300,530,0,102600,24,22,18,3930,1160,170,155,160,70,95,1345,465,310,0,102180,26,34
"91Q","NHS KENT AND MEDWAY CCG",27320,43,4390,16,825,3,445,1,300,1,230,0,1425,5,12805,46,4525,16,2375,8,NA,14,18860,4285,515,325,300,285,665,7320,2585,2575,0,565800,30,39,16.25,20335,4645,660,480,335,260,1155,6440,3130,3200,0,776655,38,32
"11N","NHS KERNOW CCG",5885,45,910,15,255,4,215,3,180,3,115,1,330,5,2220,37,1360,23,300,5,NA,15,3605,1025,250,95,60,45,95,1380,475,180,0,97335,27,38,12,3485,725,210,155,75,80,300,1355,405,180,0,163795,47,39
"X2C4Y","NHS KIRKLEES CCG",6635,31,2450,36,190,2,115,1,85,1,80,1,485,7,930,14,1680,25,610,9,10,16,4850,2515,170,110,55,55,125,545,645,620,10,77090,16,11,17,5670,1940,275,195,150,115,355,800,1115,715,5,183495,32,14
"01J","NHS KNOWSLEY CCG",2360,34,570,24,55,2,45,1,70,2,60,2,100,4,695,29,450,19,310,13,10,11,1295,365,70,65,30,30,45,390,120,175,0,38850,30,30,12,1260,240,25,15,20,10,85,565,120,180,0,52920,42,45
"15F","NHS LEEDS CCG",9390,59,1220,12,290,3,195,2,165,1,115,1,690,7,1995,21,3405,36,1310,13,5,12,7150,1170,160,115,110,120,540,540,3090,1300,0,371800,52,8,14,5375,1145,100,110,95,95,500,390,1685,1245,10,263375,49,7
"04C","NHS LEICESTER CITY CCG",4005,13,2155,53,80,2,35,0,35,0,35,0,75,1,875,21,435,10,260,6,25,17,2110,775,40,15,20,15,50,400,495,270,30,27430,13,19,10,2410,545,95,65,70,30,145,690,455,300,10,91580,38,29
"71E","NHS LINCOLNSHIRE CCG",8090,37,1385,17,550,6,495,6,265,3,135,1,270,3,3245,40,960,11,780,9,NA,11,6150,1840,485,285,145,80,170,1600,565,985,0,159900,26,26,13.75,6705,1595,415,350,290,165,310,1965,450,1165,0,227955,34,29
"99A","NHS LIVERPOOL CCG",9875,25,2920,29,355,3,270,2,160,1,110,1,400,4,2655,26,1950,19,760,7,300,21,6030,2870,330,160,95,80,245,505,715,1015,10,150750,25,8,22,5115,1730,185,105,70,50,300,645,1175,850,5,158565,31,13
"14L","NHS MANCHESTER CCG",11680,33,2500,21,465,3,275,2,215,1,165,1,480,4,4460,38,1810,15,1310,11,NA,18,8530,1900,380,270,215,175,550,2140,1170,1730,0,332670,39,25,22,9795,1825,375,340,300,245,625,2225,1780,2085,0,391800,40,23
"06Q","NHS MID ESSEX CCG",3705,14,1430,38,85,2,50,1,40,1,35,0,150,4,1365,36,285,7,205,5,65,9,2580,1190,25,25,25,35,20,895,185,175,0,23220,9,35,10,2890,780,100,100,90,75,140,1175,160,275,0,86700,30,41
"01K","NHS MORECAMBE BAY CCG",4400,50,825,18,95,2,60,1,45,1,45,0,355,8,1460,33,765,17,740,16,10,13,3020,550,80,65,50,55,240,700,805,470,0,147980,49,23,15,3220,455,55,35,50,50,230,895,720,730,0,173880,54,28
"13T","NHS NEWCASTLE GATESHEAD CCG",7035,57,935,13,165,2,130,1,100,1,70,0,605,8,1985,28,2450,34,590,8,NA,17,4400,1015,160,145,110,100,290,785,1125,665,0,176000,40,18,19,4520,930,95,80,115,110,595,865,855,875,0,257640,57,19
"26A","NHS NORFOLK AND WAVENEY CCG",14985,50,1585,10,245,1,195,1,135,0,115,0,605,4,5435,36,5065,33,1610,10,NA,18,9495,1440,180,165,120,80,425,2855,2725,1505,0,370305,39,30,18,11250,1090,195,175,125,105,500,4110,4105,855,0,611890,54,37
"93C","NHS NORTH CENTRAL LONDON CCG",14360,42,2750,19,940,6,680,4,415,2,245,1,825,5,3715,25,3535,24,1250,8,5,19,10665,3195,640,485,325,165,495,1400,2210,1745,0,341280,32,13,18.8,12055,2385,745,655,460,325,965,1980,2505,2015,0,572050,47,16
"01H","NHS NORTH CUMBRIA CCG",4855,55,660,13,95,1,75,1,85,1,55,1,350,7,2470,50,900,18,165,3,NA,16,3290,710,185,120,80,75,165,1050,480,425,0,115150,35,32,15,3570,385,45,45,45,55,210,1120,900,765,0,196350,55,31
"06T","NHS NORTH EAST ESSEX CCG",4385,20,1740,39,120,2,85,1,90,2,105,2,145,3,1555,35,255,5,290,6,NA,14,2935,1490,55,45,35,25,25,745,140,370,0,26415,9,25,15,3335,1015,80,70,90,50,135,1310,190,390,0,80040,24,39
"03H","NHS NORTH EAST LINCOLNSHIRE CCG",2685,36,315,11,75,2,95,3,80,2,30,1,50,1,1110,41,745,27,175,6,NA,22,1515,365,140,65,25,15,30,330,305,240,0,39390,26,22,22,1650,570,80,35,25,20,60,475,95,290,0,39600,24,29
"A3A8R","NHS NORTH EAST LONDON CCG",19895,31,6855,34,820,4,630,3,475,2,450,2,1190,5,4990,25,2730,13,1760,8,NA,17,13835,5805,755,465,300,210,465,2320,1570,1920,0,322090,23,17,16.8571428571429,17330,7515,1060,590,405,320,800,3650,1135,1855,0,444630,26,21
"03K","NHS NORTH LINCOLNSHIRE CCG",1935,26,515,26,80,4,45,2,20,1,20,1,55,2,615,31,440,22,150,7,NA,12,1435,375,30,15,20,25,60,310,360,235,0,41615,29,22,13,1400,120,20,15,10,10,30,155,775,265,0,47600,34,11
"05G","NHS NORTH STAFFORDSHIRE CCG",2645,31,680,25,130,4,75,2,55,2,40,1,125,4,1000,37,395,14,140,5,NA,13,2060,695,95,50,35,15,80,635,365,85,0,55620,27,31,11,2190,480,155,130,75,30,70,850,235,165,0,74460,34,39
"99C","NHS NORTH TYNESIDE CCG",2445,43,355,14,60,2,65,2,35,1,30,1,110,4,635,25,985,40,165,6,NA,15,1905,405,85,55,40,25,115,430,455,295,0,80010,42,23,17,2440,310,95,60,60,45,165,590,805,305,0,136640,56,24
"W2U3Z","NHS NORTH WEST LONDON CCG",16310,44,3615,22,555,3,375,2,290,1,270,1,1395,8,5665,34,2805,17,1335,8,NA,14,11040,3150,600,450,325,255,625,2655,1730,1245,0,377480,34,24,13.5,11900,2915,515,440,360,305,1180,3115,1700,1360,0,551920,46,26
"42D","NHS NORTH YORKSHIRE CCG",4295,38,1065,24,80,1,60,1,60,1,50,1,350,8,1405,32,820,19,400,9,NA,13,3290,1105,120,110,85,50,140,730,370,585,0,85540,26,22,17,3460,1125,170,170,105,105,260,740,285,510,0,121395,35,21
"78H","NHS NORTHAMPTONSHIRE CCG",6735,48,1370,20,315,4,275,4,230,3,155,2,625,9,880,13,2135,31,720,10,25,14,4930,1130,245,235,220,120,260,600,1660,440,20,177480,36,12,14,3435,690,155,115,130,110,305,645,1095,190,0,156780,46,19
"00L","NHS NORTHUMBERLAND CCG",4140,34,755,18,330,7,360,8,215,5,95,2,50,1,1505,36,615,14,220,5,NA,18,3000,1115,305,150,40,15,10,745,350,270,0,63000,21,25,17,2390,615,330,305,115,40,30,610,215,125,0,74090,31,26
"52R","NHS NOTTINGHAM AND NOTTINGHAMSHIRE CCG",15615,56,2285,14,515,3,450,2,250,1,165,1,1040,6,4575,29,4430,28,1900,12,NA,15,11125,2460,355,230,240,180,805,1950,2815,2095,0,500625,45,18,10.8333333333333,9790,1795,265,210,200,220,600,2275,2940,1305,0,403455,41,23
"00Y","NHS OLDHAM CCG",3670,57,475,12,95,2,90,2,75,2,80,2,335,9,1670,45,355,9,495,13,NA,12,2105,450,135,125,70,45,120,485,265,410,0,82095,39,23,16,2430,560,180,125,80,50,85,335,470,550,0,80190,33,14
"10Q","NHS OXFORDSHIRE CCG",7480,57,835,11,185,2,160,2,125,1,90,1,435,5,2260,30,2645,35,740,9,NA,9,6005,795,210,150,120,110,395,1870,1800,555,0,312260,52,31,10,6960,530,170,150,115,95,525,2215,2505,655,0,515040,74,32
"10R","NHS PORTSMOUTH CCG",2900,65,250,8,50,1,55,1,40,1,40,1,190,6,1220,42,635,21,420,14,NA,10,1665,160,50,40,35,25,115,445,455,335,0,91575,55,27,10,1705,205,40,40,30,30,205,535,275,345,0,124465,73,31
"03L","NHS ROTHERHAM CCG",4595,29,900,19,185,3,115,2,65,1,35,0,110,2,1475,32,1240,27,465,10,NA,21,2910,835,105,65,25,15,55,505,945,360,0,58200,20,17,19,2740,515,20,15,10,5,15,535,1225,405,0,32880,12,20
"01G","NHS SALFORD CCG",3560,29,830,23,100,2,85,2,55,1,60,1,140,3,1255,35,625,17,410,11,NA,18,2835,840,165,75,50,35,110,950,295,315,0,76545,27,34,18,3360,510,200,155,165,120,200,1090,510,410,0,151200,45,32
"03N","NHS SHEFFIELD CCG",5705,40,675,11,110,1,80,1,45,0,55,0,175,3,2575,45,1715,30,280,4,NA,12,3990,585,70,50,50,30,190,1325,1125,565,0,171570,43,33,12,4580,725,60,45,40,25,260,1360,1390,670,0,238160,52,30
"M2L0M","NHS SHROPSHIRE, TELFORD AND WREKIN CCG",6710,31,1225,18,160,2,100,1,70,1,50,0,220,3,2675,39,1530,22,675,10,NA,14,4470,1230,95,85,70,45,110,1375,515,940,0,105700,24,31,17,5845,1845,90,55,45,30,155,1805,730,1080,0,102630,18,31
"11X","NHS SOMERSET CCG",6340,32,1130,17,235,3,155,2,100,1,70,1,230,3,2720,42,1375,21,325,5,NA,11,3740,1140,165,80,40,15,25,1320,330,615,15,56100,15,35,11,3850,880,140,95,75,65,100,1665,200,635,0,103950,27,43
"72Q","NHS SOUTH EAST LONDON CCG",17195,31,4245,24,435,2,255,1,190,1,130,0,670,3,4915,28,4260,24,2090,12,10,17,11770,3520,335,215,160,115,540,1435,2760,2680,15,341330,29,12,16.6666666666667,14025,2840,320,225,195,165,1110,1735,4180,3225,25,708685,51,12
"05Q","NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA CCG",2320,57,250,10,85,3,85,3,75,3,70,2,190,8,1095,47,345,14,125,5,NA,15,1860,205,85,55,35,30,115,640,535,160,0,107880,58,34,20,2665,170,80,95,70,40,110,760,1200,145,0,141245,53,29
"01T","NHS SOUTH SEFTON CCG",1815,48,365,20,55,3,50,2,35,1,20,0,135,7,580,31,370,20,205,11,NA,18,1040,365,70,40,30,10,50,155,115,205,0,29120,28,15,19,1230,390,25,30,10,15,130,180,125,325,0,50430,41,15
"00N","NHS SOUTH TYNESIDE CCG",3480,54,410,11,230,6,215,6,140,4,105,2,280,8,790,22,795,22,515,14,NA,20,2565,335,160,115,95,55,280,455,780,290,0,146205,57,18,21,2355,250,60,70,50,45,330,430,910,210,0,176625,75,18
"36L","NHS SOUTH WEST LONDON CCG",17100,40,3435,20,775,4,500,2,290,1,185,1,900,5,5525,32,3215,18,2265,13,10,14,12365,3615,500,280,180,140,480,3420,1735,2005,10,346220,28,28,12.5,12960,2455,495,340,215,145,790,4175,2670,1640,30,610640,47,32
"99G","NHS SOUTHEND CCG",2020,20,750,37,50,2,40,1,40,1,40,1,60,3,810,39,130,6,95,4,NA,12,1585,675,40,20,20,15,15,480,115,205,0,15850,10,30,9,1595,380,35,20,35,45,105,645,100,225,0,57420,36,40
"01V","NHS SOUTHPORT AND FORMBY CCG",915,39,245,26,40,4,45,4,20,2,20,2,60,6,180,19,215,23,85,9,NA,12,510,230,45,20,15,5,25,80,40,50,0,13770,27,16,11,480,185,20,10,5,5,50,100,40,55,0,17760,37,21
"01X","NHS ST HELENS CCG",3205,24,635,19,65,2,25,0,20,0,30,0,65,1,1560,48,575,17,235,7,NA,15,1985,520,45,35,45,20,75,775,85,385,0,55580,28,39,17,2265,305,55,30,30,25,165,765,335,550,0,142695,63,34
"05V","NHS STAFFORD AND SURROUNDS CCG",1550,64,115,7,45,2,35,2,40,2,35,2,140,8,690,44,320,20,130,8,NA,16,1315,145,45,30,25,15,90,490,370,110,0,84160,64,37,20,1895,120,40,55,30,25,85,505,900,130,0,104225,55,27
"01W","NHS STOCKPORT CCG",3045,25,785,25,70,2,45,1,35,1,20,0,80,2,1365,44,380,12,255,8,NA,9,2820,620,75,50,30,50,160,935,515,385,0,107160,38,33,13,3115,710,95,85,75,60,405,990,315,380,0,158865,51,32
"05W","NHS STOKE ON TRENT CCG",4200,25,1270,30,230,5,135,3,80,1,40,0,115,2,1585,37,480,11,265,6,NA,13,3040,1050,165,85,50,30,80,950,415,215,0,69920,23,31,15,3325,580,185,165,155,85,215,1275,365,295,0,146300,44,38
