"ccg","pop_2018","pop_2019","pop_2020"
"NHS WARRINGTON CCG",44484,44391,44177
"NHS WEST ESSEX CCG",68886,69892,70703
"NHS WEST LANCASHIRE CCG",22098,22146,22254
"NHS WEST LEICESTERSHIRE CCG",79638,80536,81457
"NHS WEST SUFFOLK CCG",47346,48058,47279
"NHS WIGAN BOROUGH CCG",68388,68916,69384
"NHS WIRRAL CCG",67576,67508,67431
"NHS NEWCASTLE GATESHEAD CCG",97661,97838,98123
"NHS NORTH CUMBRIA CCG",60018,59996,60041
"NHS MANCHESTER CCG",121962,122914,123872
"NHS BIRMINGHAM AND SOLIHULL CCG",288314,288375,288342
"NHS BERKSHIRE WEST CCG",112235,113021,114075
"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG",196318,197090,198154
"NHS BUCKINGHAMSHIRE CCG",124845,126312,127411
"NHS LEEDS CCG",168176,169422,170581
"NHS FYLDE AND WYRE CCG",34332,34384,34807
"NHS GREATER PRESTON CCG",43575,43993,44344
"NHS MORECAMBE BAY CCG",60685,60862,61104
"NHS DERBY AND DERBYSHIRE CCG",206431,207451,207752
"NHS DEVON CCG",223853,225331,226851
