CCG Name,ccg new,NHSER20 Name,pop_2019
NHS South East Staffordshire and Seisdon Peninsula CCG,NHS South East Staffordshire and Seisdon Peninsula CCG,Midlands,43828
NHS South Eastern Hampshire CCG,"NHS Hampshire, Southampton and Isle of Wight CCG",South East,43793
NHS South Sefton CCG,NHS South Sefton CCG,North West,32578
NHS South Tyneside CCG,NHS South Tyneside CCG,North East and Yorkshire,30168
NHS South Warwickshire CCG,NHS Coventry and Warwickshire CCG,Midlands,52007
NHS South West London CCG,NHS South West London CCG,London,340658
NHS Southampton CCG,"NHS Hampshire, Southampton and Isle of Wight CCG",South East,51275
NHS Southend CCG,NHS Southend CCG,East of England,39738
NHS Southport and Formby CCG,NHS Southport and Formby CCG,North West,21479
NHS St Helens CCG,NHS St Helens CCG,North West,36868
NHS Stafford and Surrounds CCG,NHS Stafford and Surrounds CCG,Midlands,29647
NHS Stockport CCG,NHS Stockport CCG,North West,63518
NHS Stoke on Trent CCG,NHS Stoke on Trent CCG,Midlands,59275
NHS Sunderland CCG,NHS Sunderland CCG,North East and Yorkshire,54849
NHS Surrey Heartlands CCG,NHS Surrey Heartlands CCG,South East,233286
NHS Surrey Heath CCG,NHS Frimley CCG,South East,20484
NHS Tameside and Glossop CCG,NHS Tameside and Glossop CCG,North West,57355
NHS Tees Valley CCG,NHS Tees Valley CCG,North East and Yorkshire,146833
NHS Telford and Wrekin CCG,"NHS Shropshire, Telford and Wrekin CCG",Midlands,41120
NHS Thurrock CCG,NHS Thurrock CCG,East of England,44650
NHS Tower Hamlets CCG,NHS North East London CCG,London,72290
NHS Trafford CCG,NHS Trafford CCG,North West,56511
NHS Vale of York CCG,NHS Vale of York CCG,North East and Yorkshire,66910
NHS Wakefield CCG,NHS Wakefield CCG,North East and Yorkshire,73845
NHS Walsall CCG,NHS Black Country and West Birmingham CCG,Midlands,68970
NHS Waltham Forest CCG,NHS North East London CCG,London,66757
NHS Warrington CCG,NHS Warrington CCG,North West,44391
NHS Warwickshire North CCG,NHS Coventry and Warwickshire CCG,Midlands,41145
NHS West Essex CCG,NHS West Essex CCG,East of England,69892
NHS West Hampshire CCG,"NHS Hampshire, Southampton and Isle of Wight CCG",South East,114533
NHS West Lancashire CCG,NHS West Lancashire CCG,North West,22146
NHS West Leicestershire CCG,NHS West Leicestershire CCG,Midlands,80536
NHS West London CCG,NHS North West London CCG,London,43344
NHS West Suffolk CCG,NHS West Suffolk CCG,East of England,48058
NHS West Sussex CCG,NHS West Sussex CCG,South East,174444
NHS Wigan Borough CCG,NHS Wigan Borough CCG,North West,68916
NHS Wirral CCG,NHS Wirral CCG,North West,67508
NHS Wolverhampton CCG,NHS Black Country and West Birmingham CCG,Midlands,62276
